Time Rx,Time Tx,Node,Noise RSSI,Channel RSSI
07/08/2021 at 01:13:12AM,,100,-89,-25
07/08/2021 at 01:13:15AM,,100,-89,-24
07/08/2021 at 01:13:19AM,,100,-89,-23
07/08/2021 at 01:13:22AM,,100,-89,-23
07/08/2021 at 01:13:26AM,,100,-88,-24
07 08 2021 at 01:14:46AM,,100,-89,-25
07 08 2021 at 01:14:50AM,,100,-88,-24
07 08 2021 at 01:14:53AM,,100,-87,-22
07 08 2021 at 01:14:57AM,,100,-89,-24
07 08 2021 at 01:15:00AM,,100,-87,-25
07 08 2021 at 01:15:04AM,,100,-89,-24
07 08 2021 at 01:15:07AM,,100,-88,-22
07 08 2021 at 01:15:11AM,,100,-88,-22
07 08 2021 at 01:15:14AM,,100,-87,-22
07 08 2021 at 01:15:18AM,,100,-87,-26
07 08 2021 at 01:15:21AM,,100,-88,-25
07 08 2021 at 01:15:25AM,,100,-87,-26
07 08 2021 at 01:15:32AM,,100,-89,-25
07 08 2021 at 01:15:35AM,,100,-89,-25
07 08 2021 at 01:15:39AM,,100,-88,-25
07 08 2021 at 02:18:32AM,,100,-94,-26
07 08 2021 at 02:18:35AM,,100,-96,-24
07 08 2021 at 02:18:39AM,,100,-96,-22
07 08 2021 at 02:18:42AM,,100,-90,-23
07 08 2021 at 02:18:46AM,,100,-94,-23
07 08 2021 at 02:18:49AM,,100,-96,-22
07 08 2021 at 02:18:53AM,,100,-98,-22
07 08 2021 at 02:18:56AM,,100,-95,-25
07 08 2021 at 02:19:00AM,,100,-95,-22
07 08 2021 at 02:19:03AM,,100,-97,-23
07 08 2021 at 02:19:10AM,,100,-97,-24
07 08 2021 at 02:19:14AM,,100,-95,-24
07 08 2021 at 02:19:17AM,,100,-96,-24
07 08 2021 at 03:17:45AM,,100,-98,-22
07 08 2021 at 03:17:49AM,,100,-99,-22
07 08 2021 at 03:17:52AM,,100,-99,-24
07 08 2021 at 03:17:56AM,,100,-99,-24
07 08 2021 at 03:17:59AM,,100,-97,-24
07 08 2021 at 03:18:03AM,,100,-97,-24
07 08 2021 at 03:18:06AM,,100,-99,-26
07 08 2021 at 03:18:10AM,,100,-97,-21
07 08 2021 at 03:18:13AM,,100,-97,-25
07 08 2021 at 03:18:17AM,,100,-93,-24
07 08 2021 at 03:18:20AM,,100,-94,-24
07 08 2021 at 03:18:24AM,,100,-98,-23
07 08 2021 at 03:18:27AM,,100,-95,-26
07 08 2021 at 03:18:31AM,,100,-100,-26
07 08 2021 at 03:18:34AM,,100,-97,-26
07 08 2021 at 03:18:38AM,,100,-101,-26
07 08 2021 at 03:18:41AM,,100,-95,-26
07 08 2021 at 03:18:45AM,,100,-98,-24
07 08 2021 at 03:18:48AM,,100,-97,-26
07 08 2021 at 03:18:52AM,,100,-94,-25
07 08 2021 at 03:18:55AM,,100,-97,-28
07 08 2021 at 03:18:59AM,,100,-98,-26
07 08 2021 at 03:19:02AM,,100,-95,-26
07 08 2021 at 03:19:06AM,,100,-98,-24
07 08 2021 at 03:19:09AM,,100,-95,-26
07 08 2021 at 03:19:13AM,,100,-97,-25
07 08 2021 at 03:19:16AM,,100,-94,-28
07 08 2021 at 03:19:20AM,,100,-95,-24
07 08 2021 at 03:19:23AM,,100,-95,-22
07 08 2021 at 03:19:27AM,,100,-94,-25
07 08 2021 at 03:19:30AM,,100,-100,-25
07 08 2021 at 03:19:34AM,,100,-94,-26
07 08 2021 at 03:19:37AM,,100,-94,-22
07 08 2021 at 03:19:41AM,,100,-100,-23
07 08 2021 at 03:19:44AM,,100,-92,-23
07 08 2021 at 03:19:48AM,,100,-99,-25
07 08 2021 at 03:28:48AM,,100,-99,-25
07 08 2021 at 03:28:51AM,,100,-99,-24
07 08 2021 at 03:28:55AM,,100,-98,-24
07 08 2021 at 03:28:58AM,,100,-97,-24
07 08 2021 at 03:29:02AM,,100,-98,-26
07 08 2021 at 03:29:05AM,,100,-94,-28
07 08 2021 at 03:29:09AM,,100,-98,-24
07 08 2021 at 03:29:12AM,,100,-96,-26
07 08 2021 at 03:29:16AM,,100,-94,-26
07 08 2021 at 03:29:19AM,,100,-101,-28
07 08 2021 at 03:29:23AM,,100,-100,-27
07 08 2021 at 03:29:26AM,,100,-101,-27
07 08 2021 at 03:29:30AM,,100,-94,-27
07 08 2021 at 03:29:33AM,,100,-102,-27
07 08 2021 at 03:29:37AM,,100,-100,-24
07 08 2021 at 03:29:40AM,,100,-100,-26
07 08 2021 at 03:29:44AM,,100,-100,-25
07 08 2021 at 03:29:47AM,,100,-100,-26
07 08 2021 at 03:29:51AM,,100,-101,-27
07 08 2021 at 03:29:54AM,,100,-99,-27
07 08 2021 at 03:29:58AM,,100,-98,-26
07 08 2021 at 03:30:01AM,,100,-101,-26
07 08 2021 at 03:30:05AM,,100,-100,-27
07 08 2021 at 03:30:08AM,,100,-100,-27
07 08 2021 at 03:30:12AM,,100,-101,-26
07 08 2021 at 03:30:15AM,,100,-100,-27
07 08 2021 at 03:30:19AM,,100,-101,-26
07 08 2021 at 03:30:22AM,,100,-98,-28
07 08 2021 at 03:30:26AM,,100,-100,-26
07 08 2021 at 03:30:29AM,,100,-100,-26
07 08 2021 at 03:30:33AM,,100,-102,-28
07 08 2021 at 03:30:36AM,,100,-100,-26
07 08 2021 at 03:30:40AM,,100,-101,-26
07 08 2021 at 03:30:43AM,,100,-100,-26
07 08 2021 at 03:30:47AM,,100,-99,-26
07 08 2021 at 03:30:50AM,,100,-97,-26
07 08 2021 at 03:30:54AM,,100,-99,-27
07 08 2021 at 03:30:57AM,,100,-97,-26
07 08 2021 at 03:31:01AM,,100,-96,-26
07 08 2021 at 03:31:04AM,,100,-97,-27
07 08 2021 at 03:31:08AM,,100,-100,-25
07 08 2021 at 03:31:11AM,,100,-97,-29
07 08 2021 at 03:31:15AM,,100,-93,-27
07 08 2021 at 03:31:18AM,,100,-100,-26
07 08 2021 at 03:31:22AM,,100,-100,-26
07 08 2021 at 03:31:25AM,,100,-101,-28
07 08 2021 at 03:31:29AM,,100,-99,-27
07 08 2021 at 03:31:32AM,,100,-100,-27
07 08 2021 at 03:31:36AM,,100,-100,-27
07 08 2021 at 03:31:39AM,,100,-99,-26
07 08 2021 at 03:31:43AM,,100,-100,-26
07 08 2021 at 03:31:46AM,,100,-98,-26
07 08 2021 at 03:31:50AM,,100,-100,-29
07 08 2021 at 03:31:53AM,,100,-100,-26
07 08 2021 at 03:31:57AM,,100,-99,-26
07 08 2021 at 03:32:00AM,,100,-98,-26
07 08 2021 at 03:32:04AM,,100,-99,-26
07 08 2021 at 03:32:07AM,,100,-98,-26
07 08 2021 at 03:32:11AM,,100,-100,-27
07 08 2021 at 03:32:14AM,,100,-99,-28
07 08 2021 at 03:32:18AM,,100,-95,-26
07 08 2021 at 03:32:21AM,,100,-99,-29
07 08 2021 at 03:32:25AM,,100,-100,-26
07 08 2021 at 03:32:28AM,,100,-100,-26
07 08 2021 at 03:32:32AM,,100,-101,-27
07 08 2021 at 03:32:35AM,,100,-100,-26
07 08 2021 at 03:32:39AM,,100,-99,-26
07 08 2021 at 03:32:42AM,,100,-99,-26
07 08 2021 at 03:32:46AM,,100,-101,-27
07 08 2021 at 03:32:49AM,,100,-100,-27
07 08 2021 at 03:32:53AM,,100,-96,-26
07 08 2021 at 03:32:56AM,,100,-101,-26
07 08 2021 at 03:33:00AM,,100,-93,-28
07 08 2021 at 03:33:03AM,,100,-99,-24
07 08 2021 at 03:33:07AM,,100,-100,-27
07 08 2021 at 03:33:10AM,,100,-100,-26
07 08 2021 at 03:33:14AM,,100,-100,-26
07 08 2021 at 03:33:17AM,,100,-100,-27
07 08 2021 at 03:33:21AM,,100,-101,-26
07 08 2021 at 03:33:24AM,,100,-100,-26
07 08 2021 at 03:33:28AM,,100,-99,-26
07 08 2021 at 03:33:31AM,,100,-101,-26
07 08 2021 at 03:33:35AM,,100,-100,-26
07 08 2021 at 03:33:38AM,,100,-98,-29
07 08 2021 at 03:33:42AM,,100,-101,-25
07 08 2021 at 03:33:45AM,,100,-98,-27
07 08 2021 at 03:33:49AM,,100,-100,-27
07 08 2021 at 03:33:52AM,,100,-101,-27
07 08 2021 at 03:33:56AM,,100,-101,-26
07 08 2021 at 03:33:59AM,,100,-98,-26
07 08 2021 at 03:34:03AM,,100,-100,-26
07 08 2021 at 03:34:06AM,,100,-99,-26
07 08 2021 at 03:34:10AM,,100,-100,-26
07 08 2021 at 03:34:13AM,,100,-100,-26
07 08 2021 at 03:34:17AM,,100,-98,-26
07 08 2021 at 03:34:20AM,,100,-100,-28
07 08 2021 at 03:34:24AM,,100,-99,-26
07 08 2021 at 03:34:27AM,,100,-99,-26
07 08 2021 at 03:34:31AM,,100,-100,-23
07 08 2021 at 03:45:02AM,,100,-97,-19
07 08 2021 at 03:45:05AM,,100,-99,-19
07 08 2021 at 03:45:09AM,,100,-93,-19
07 08 2021 at 03:45:12AM,,100,-93,-20
07 08 2021 at 03:45:16AM,,100,-98,-19
07 08 2021 at 03:45:19AM,,100,-95,-19
07 08 2021 at 03:45:23AM,,100,-95,-20
07 08 2021 at 03:45:26AM,,100,-96,-20
07 08 2021 at 03:45:30AM,,100,-96,-20
07 08 2021 at 03:45:33AM,,100,-91,-22
07 08 2021 at 03:45:37AM,,100,-97,-22
07 08 2021 at 03:45:40AM,,100,-101,-22
07 08 2021 at 03:45:44AM,,100,-96,-19
07 08 2021 at 03:45:47AM,,100,-97,-19
07 08 2021 at 03:45:51AM,,100,-98,-20
07 08 2021 at 03:45:54AM,,100,-97,-20
07 08 2021 at 03:45:58AM,,100,-97,-21
07 08 2021 at 03:46:01AM,,100,-97,-21
07 08 2021 at 03:46:05AM,,100,-95,-20
07 08 2021 at 03:46:08AM,,100,-98,-23
07 08 2021 at 03:46:12AM,,100,-94,-23
07 08 2021 at 03:46:15AM,,100,-99,-19
07 08 2021 at 03:46:19AM,,100,-98,-19
07 08 2021 at 03:46:22AM,,100,-99,-18
07 08 2021 at 03:46:26AM,,100,-94,-19
07 08 2021 at 03:46:29AM,,100,-95,-20
07 08 2021 at 03:46:33AM,,100,-97,-21
07 08 2021 at 03:46:36AM,,100,-94,-23
07 08 2021 at 03:46:40AM,,100,-96,-21
07 08 2021 at 03:46:43AM,,100,-98,-24
07 08 2021 at 03:46:47AM,,100,-97,-22
07 08 2021 at 03:46:50AM,,100,-96,-20
07 08 2021 at 03:46:54AM,,100,-100,-20
07 08 2021 at 03:46:57AM,,100,-97,-19
07 08 2021 at 03:47:01AM,,100,-97,-20
07 08 2021 at 03:47:04AM,,100,-99,-20
07 08 2021 at 03:47:08AM,,100,-96,-19
07 08 2021 at 03:47:11AM,,100,-99,-19
07 08 2021 at 03:47:15AM,,100,-97,-19
07 08 2021 at 03:47:18AM,,100,-92,-20
07 08 2021 at 03:47:22AM,,100,-98,-22
07 08 2021 at 03:47:25AM,,100,-94,-19
07 08 2021 at 03:47:29AM,,100,-98,-22
07 08 2021 at 03:47:32AM,,100,-97,-19
07 08 2021 at 03:47:36AM,,100,-98,-20
07 08 2021 at 03:47:39AM,,100,-98,-19
07 08 2021 at 03:47:43AM,,100,-98,-21
07 08 2021 at 03:47:46AM,,100,-97,-21
07 08 2021 at 03:47:50AM,,100,-98,-21
07 08 2021 at 03:47:53AM,,100,-98,-20
07 08 2021 at 03:47:57AM,,100,-100,-20
07 08 2021 at 03:48:00AM,,100,-99,-22
07 08 2021 at 03:48:04AM,,100,-98,-20
07 08 2021 at 03:48:08AM,,100,-99,-19
07 08 2021 at 03:48:11AM,,100,-99,-22
07 08 2021 at 03:48:15AM,,100,-97,-19
07 08 2021 at 03:48:18AM,,100,-100,-22
07 08 2021 at 03:48:22AM,,100,-97,-22
07 08 2021 at 03:48:25AM,,100,-98,-22
07 08 2021 at 03:48:29AM,,100,-97,-20
07 08 2021 at 03:48:32AM,,100,-98,-19
07 08 2021 at 03:48:36AM,,100,-97,-19
07 08 2021 at 03:48:39AM,,100,-97,-20
07 08 2021 at 03:48:43AM,,100,-99,-20
07 08 2021 at 03:48:46AM,,100,-98,-22
07 08 2021 at 03:48:50AM,,100,-98,-22
07 08 2021 at 03:48:53AM,,100,-98,-20
07 08 2021 at 03:48:57AM,,100,-98,-22
07 08 2021 at 03:49:00AM,,100,-99,-20
07 08 2021 at 03:49:04AM,,100,-97,-22
07 08 2021 at 03:49:07AM,,100,-99,-20
07 08 2021 at 03:49:11AM,,100,-100,-20
07 08 2021 at 03:49:14AM,,100,-101,-19
07 08 2021 at 03:49:18AM,,100,-100,-22
07 08 2021 at 03:49:21AM,,100,-99,-19
07 08 2021 at 03:49:25AM,,100,-95,-22
07 08 2021 at 03:49:28AM,,100,-97,-20
07 08 2021 at 03:49:32AM,,100,-98,-21
07 08 2021 at 03:49:35AM,,100,-99,-22
07 08 2021 at 03:49:39AM,,100,-97,-22
07 08 2021 at 03:49:42AM,,100,-98,-22
07 08 2021 at 03:49:46AM,,100,-98,-22
07 08 2021 at 03:49:49AM,,100,-98,-21
07 08 2021 at 03:49:53AM,,100,-93,-22
07 08 2021 at 03:49:56AM,,100,-98,-22
07 08 2021 at 03:50:00AM,,100,-98,-20
07 08 2021 at 03:50:03AM,,100,-98,-22
07 08 2021 at 03:50:07AM,,100,-98,-22
07 08 2021 at 03:50:10AM,,100,-94,-22
07 08 2021 at 03:50:14AM,,100,-99,-22
07 08 2021 at 03:50:17AM,,100,-98,-22
07 08 2021 at 03:50:21AM,,100,-98,-22
07 08 2021 at 03:50:24AM,,100,-97,-22
07 08 2021 at 03:50:28AM,,100,-97,-22
07 08 2021 at 03:50:31AM,,100,-100,-23
07 08 2021 at 03:50:35AM,,100,-98,-21
07 08 2021 at 03:50:38AM,,100,-96,-21
07 08 2021 at 03:50:42AM,,100,-99,-23
07 08 2021 at 03:50:45AM,,100,-97,-23
07 08 2021 at 03:50:49AM,,100,-97,-23
07 08 2021 at 03:50:52AM,,100,-99,-23
07 08 2021 at 03:50:56AM,,100,-98,-22
07 08 2021 at 03:50:59AM,,100,-98,-22
07 08 2021 at 03:51:03AM,,100,-69,-22
07 08 2021 at 03:51:06AM,,100,-69,-22
07 08 2021 at 03:51:10AM,,100,-69,-22
07 08 2021 at 03:51:13AM,,100,-70,-20
07 08 2021 at 03:51:17AM,,100,-68,-22
07 08 2021 at 03:51:20AM,,100,-69,-22
07 08 2021 at 03:51:24AM,,100,-68,-20
07 08 2021 at 03:51:27AM,,100,-97,-20
07 08 2021 at 03:51:31AM,,100,-99,-22
07 08 2021 at 03:51:34AM,,100,-95,-21
07 08 2021 at 03:51:38AM,,100,-98,-22
07 08 2021 at 03:51:41AM,,100,-99,-22
07 08 2021 at 03:51:45AM,,100,-98,-21
07 08 2021 at 03:51:48AM,,100,-97,-22
07 08 2021 at 03:51:52AM,,100,-100,-21
07 08 2021 at 03:51:55AM,,100,-94,-20
07 08 2021 at 03:51:59AM,,100,-99,-22
07 08 2021 at 03:52:02AM,,100,-99,-22
07 08 2021 at 03:52:06AM,,100,-98,-22
07 08 2021 at 03:52:09AM,,100,-97,-22
07 08 2021 at 03:52:13AM,,100,-100,-22
07 08 2021 at 03:52:16AM,,100,-100,-22
07 08 2021 at 03:52:20AM,,100,-99,-22
07 08 2021 at 03:52:23AM,,100,-99,-23
07 08 2021 at 03:52:27AM,,100,-98,-19
07 08 2021 at 03:52:30AM,,100,-97,-20
07 08 2021 at 03:52:34AM,,100,-97,-21
07 08 2021 at 03:52:37AM,,100,-97,-21
07 08 2021 at 03:52:41AM,,100,-99,-20
07 08 2021 at 03:52:44AM,,100,-98,-21
07 08 2021 at 03:52:48AM,,100,-99,-21
07 08 2021 at 03:52:51AM,,100,-99,-20
07 08 2021 at 03:52:55AM,,100,-98,-22
07 08 2021 at 03:52:58AM,,100,-99,-21
07 08 2021 at 03:53:02AM,,100,-100,-19
07 08 2021 at 03:53:05AM,,100,-99,-21
07 08 2021 at 03:53:09AM,,100,-98,-21
07 08 2021 at 03:53:12AM,,100,-68,-20
07 08 2021 at 03:53:16AM,,100,-69,-21
07 08 2021 at 03:53:19AM,,100,-69,-21
07 08 2021 at 03:53:23AM,,100,-69,-22
07 08 2021 at 03:53:26AM,,100,-68,-17
07 08 2021 at 03:53:30AM,,100,-69,-20
07 08 2021 at 03:53:33AM,,100,-69,-19
07 08 2021 at 03:53:37AM,,100,-70,-20
07 08 2021 at 03:53:40AM,,100,-94,-22
07 08 2021 at 03:53:44AM,,100,-95,-22
07 08 2021 at 03:53:47AM,,100,-99,-20
07 08 2021 at 03:53:51AM,,100,-100,-19
07 08 2021 at 03:53:54AM,,100,-99,-20
07 08 2021 at 03:53:58AM,,100,-97,-19
07 08 2021 at 03:54:01AM,,100,-98,-20
07 08 2021 at 03:54:05AM,,100,-98,-19
07 08 2021 at 03:54:08AM,,100,-100,-20
07 08 2021 at 03:54:12AM,,100,-99,-19
07 08 2021 at 03:54:15AM,,100,-99,-20
07 08 2021 at 03:54:19AM,,100,-99,-20
07 08 2021 at 03:54:22AM,,100,-98,-20
07 08 2021 at 03:54:26AM,,100,-99,-19
07 08 2021 at 03:54:29AM,,100,-99,-20
07 08 2021 at 03:54:33AM,,100,-99,-19
07 08 2021 at 03:54:36AM,,100,-100,-20
07 08 2021 at 03:54:40AM,,100,-101,-19
07 08 2021 at 03:54:44AM,,100,-98,-20
07 08 2021 at 03:54:47AM,,100,-98,-20
07 08 2021 at 03:54:51AM,,100,-99,-19
07 08 2021 at 03:54:54AM,,100,-97,-19
07 08 2021 at 03:54:58AM,,100,-99,-20
07 08 2021 at 03:55:01AM,,100,-101,-19
07 08 2021 at 03:55:05AM,,100,-98,-17
07 08 2021 at 03:55:08AM,,100,-100,-18
07 08 2021 at 03:55:12AM,,100,-98,-17
07 08 2021 at 03:55:15AM,,100,-98,-19
07 08 2021 at 03:55:19AM,,100,-95,-18
07 08 2021 at 03:55:22AM,,100,-97,-19
07 08 2021 at 03:55:26AM,,100,-70,-19
07 08 2021 at 03:55:29AM,,100,-68,-20
07 08 2021 at 03:55:33AM,,100,-68,-20
07 08 2021 at 03:55:36AM,,100,-68,-20
07 08 2021 at 03:55:40AM,,100,-69,-18
07 08 2021 at 03:55:43AM,,100,-68,-17
07 08 2021 at 03:55:47AM,,100,-69,-20
07 08 2021 at 03:55:50AM,,100,-69,-18
07 08 2021 at 03:55:54AM,,100,-97,-18
07 08 2021 at 03:55:57AM,,100,-99,-20
07 08 2021 at 03:56:01AM,,100,-99,-18
07 08 2021 at 03:56:04AM,,100,-98,-26
07 08 2021 at 03:56:08AM,,100,-98,-21
07 08 2021 at 03:56:11AM,,100,-98,-21
07 08 2021 at 03:56:15AM,,100,-99,-20
07 08 2021 at 03:56:18AM,,100,-99,-19
07 08 2021 at 03:56:22AM,,100,-98,-20
07 08 2021 at 03:56:25AM,,100,-98,-18
07 08 2021 at 03:56:29AM,,100,-99,-18
07 08 2021 at 03:56:32AM,,100,-99,-18
07 08 2021 at 03:56:36AM,,100,-97,-17
07 08 2021 at 03:56:39AM,,100,-100,-16
07 08 2021 at 03:56:43AM,,100,-98,-17
07 08 2021 at 03:56:46AM,,100,-98,-17
07 08 2021 at 03:56:50AM,,100,-100,-18
07 08 2021 at 03:56:53AM,,100,-97,-19
07 08 2021 at 03:56:57AM,,100,-99,-25
07 08 2021 at 03:57:00AM,,100,-98,-24
07 08 2021 at 03:57:04AM,,100,-99,-25
